Fecha y hora,CO (ppm),NO (ppb),NO2 (ppb),O3 (ppb),SR (kW/m2)
2022-01-01 00:00:00,4.73,53.0,46.1,9.0,0.0
2022-01-01 06:00:00,2.78,27.7,39.6,3.0,0.0
2022-01-01 12:00:00,0.84,4.0,7.1,23.0,0.526
2022-01-01 18:00:00,0.97,4.3,19.5,31.0,0.007000000000000006
2022-01-02 00:00:00,3.2,106.5,40.4,4.0,0.0
2022-01-02 06:00:00,0.72,2.6,4.9,32.0,0.0
2022-01-02 12:00:00,0.79,4.6,7.0,27.0,0.538
2022-01-02 18:00:00,0.85,3.9,12.0,30.0,0.009000000000000008
2022-01-03 00:00:00,0.81,3.0,13.8,28.0,0.006000000000000005
2022-01-03 06:00:00,0.8,3.1,13.3,28.0,0.0
2022-01-03 12:00:00,0.84,6.9,12.4,38.0,0.542
2022-01-03 18:00:00,0.87,5.2,15.1,36.0,0.008000000000000007
2022-01-04 00:00:00,0.86,4.0,15.4,27.0,0.0
2022-01-04 06:00:00,0.93,5.5,30.2,10.0,0.0
2022-01-04 12:00:00,1.27,22.1,35.1,25.0,0.507
2022-01-04 18:00:00,1.18,3.8,30.3,45.0,0.01000000000000001
2022-01-05 00:00:00,4.27,160.9,66.4,4.0,0.0
2022-01-05 06:00:00,2.1,72.2,54.8,6.399999999999999,0.0
2022-01-05 12:00:00,1.8,21.1,49.9,22.0,0.549
2022-01-05 18:00:00,1.08,7.8,29.5,50.0,0.009000000000000008
2022-01-06 00:00:00,2.83,85.1,57.1,4.0,0.0
2022-01-06 06:00:00,1.8,43.7,54.7,6.200000000000003,0.0
2022-01-06 12:00:00,1.41,10.7,37.4,44.0,0.537
2022-01-06 18:00:00,1.12,4.6,25.0,53.0,0.01100000000000001
2022-01-07 00:00:00,1.24,5.099999999999999,33.3,26.0,0.0
2022-01-07 06:00:00,0.9099999999999999,3.1,17.5,18.0,0.0
2022-01-07 12:00:00,1.17,8.3,17.5,20.0,0.144
2022-01-07 18:00:00,1.45,22.9,39.8,4.0,0.001000000000000001
2022-01-08 00:00:00,1.15,3.9,15.2,14.0,0.0
2022-01-08 06:00:00,1.19,16.7,27.2,2.0,0.0
2022-01-08 12:00:00,1.57,13.6,32.2,29.0,0.497
2022-01-08 18:00:00,1.87,8.0,49.8,82.0,0.033
2022-01-09 00:00:00,3.45,65.1,34.3,3.0,0.0
2022-01-09 06:00:00,3.48,103.8,47.5,4.199999999999999,0.0
2022-01-09 12:00:00,1.32,4.5,18.6,45.0,0.502
2022-01-09 18:00:00,1.18,3.7,10.7,34.0,0.01899999999999999
2022-01-10 00:00:00,0.89,3.0,9.5,30.0,0.0
2022-01-10 06:00:00,0.84,3.1,9.3,22.0,0.0
2022-01-10 12:00:00,0.94,7.8,13.3,18.0,0.09
2022-01-10 18:00:00,1.01,4.3,16.0,20.0,0.004000000000000004
2022-01-11 00:00:00,0.9099999999999999,3.0,11.7,21.0,0.0
2022-01-11 06:00:00,0.87,2.9,15.3,21.0,0.0
2022-01-11 12:00:00,1.32,20.3,29.2,11.0,0.129
2022-01-11 18:00:00,1.01,5.4,15.7,39.0,0.03699999999999999
2022-01-12 00:00:00,1.13,4.900000000000001,22.8,19.0,0.0
2022-01-12 06:00:00,1.3,84.00000000000001,39.8,3.0,0.0
2022-01-12 12:00:00,1.57,18.9,33.0,14.0,0.165
2022-01-12 18:00:00,1.56,11.4,44.2,17.0,0.026
2022-01-13 00:00:00,1.72,37.3,37.4,3.0,0.0
2022-01-13 06:00:00,2.14,126.4,40.7,4.799999999999997,0.0
2022-01-13 12:00:00,1.65,23.8,48.0,23.0,0.529
2022-01-13 18:00:00,1.55,8.3,43.1,48.0,0.01100000000000001
